network,solution,vm,va_pp,va_ij,vmneg,vmzero,vmpos,vuf,cm,pg,qg
enwl_network_14_feeder_1_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_14_feeder_2_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_14_feeder_3_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_14_feeder_4_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_14_feeder_5_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_14_feeder_6_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_24_feeder_1_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_24_feeder_2_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_8_feeder_1_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_8_feeder_2_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,true,true,false
enwl_network_1_feeder_1_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_1_feeder_2_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_1_feeder_3_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_1_feeder_4_kron,LOCALLY_SOLVED,true,false,false,false,false,false,false,false,true,false
enwl_network_10_feeder_1_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_10_feeder_2_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_10_feeder_3_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_10_feeder_4_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_10_feeder_5_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_10_feeder_6_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_11_feeder_1_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_11_feeder_2_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_11_feeder_3_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_11_feeder_4_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_11_feeder_5_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_12_feeder_1_kron,LOCALLY_SOLVED,true,false,false,false,false,false,false,true,true,false
enwl_network_12_feeder_2_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_12_feeder_3_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
enwl_network_13_feeder_1_kron,LOCALLY_SOLVED,false,false,false,false,false,false,false,false,true,false
